TradeDate,Open,High,Low,Close,Volume
2017-08-30,202.92,203.69,202.00,202.92,1196205
2017-08-30,50.02,50.21,49.87,50.15,2926346
2017-08-30,73.62,74.18,73.58,73.89,3189119
2017-08-30,129.65,129.96,129.09,129.66,1149129
2017-08-30,63.53,65.80,63.38,63.48,7465837
2017-08-30,173.97,175.42,173.44,173.99,321463
2017-08-30,152.05,154.26,151.89,152.14,1466018
2017-08-30,12.19,12.68,12.16,12.15,43932966
2017-08-30,95.12,98.08,95.12,95.12,1441156
2017-08-30,11.15,11.20,11.03,11.17,4393291
2017-08-30,156.21,157.49,156.20,156.42,879386
2017-08-30,173.87,174.81,173.36,173.88,172627
2017-08-30,81.69,82.36,81.21,81.71,2065749
2017-08-30,63.40,63.93,63.39,63.49,1072530
2017-08-30,145.35,145.84,145.12,145.37,879193
2017-08-30,45.72,46.53,45.64,45.71,1820729
2017-08-30,74.30,74.41,73.40,74.38,920495
2017-08-30,114.55,115.54,113.86,114.46,717582
2017-08-30,118.56,119.87,117.87,118.65,911667
2017-08-30,137.95,140.25,137.67,138.38,1252027
2017-08-30,173.55,174.90,172.91,173.99,589413
2017-08-30,77.74,78.34,77.45,77.77,292355
2017-08-30,223.43,225.35,221.85,223.58,1526474
2017-08-30,223.33,225.27,221.67,223.64,314843
2017-08-30,43.00,43.06,42.69,43.06,1459226
2017-08-30,90.83,91.14,90.00,90.82,2437331
2017-08-30,935.67,945.86,934.05,935.75,1120342
2017-08-30,920.05,930.82,919.65,921.29,1301225
2017-08-30,63.92,64.20,63.69,63.81,4378515
2017-08-30,958.44,969.41,956.91,954.06,2904604
2017-08-30,60.34,60.52,60.14,60.42,712235
2017-08-30,44.54,44.76,43.89,44.56,5472629
2017-08-30,73.96,74.03,73.71,73.94,1356829
2017-08-30,85.38,85.74,85.22,85.42,2131663
2017-08-30,60.17,60.34,60.10,60.21,4420069
2017-08-30,145.65,147.64,145.32,145.89,1753040
2017-08-30,81.30,81.38,80.59,81.36,1156095
2017-08-30,137.43,138.05,137.05,137.38,763953
2017-08-30,78.43,78.53,77.79,78.56,1267028
2017-08-30,62.51,62.79,62.47,62.57,684474
2017-08-30,172.19,175.08,171.54,172.23,2311262
2017-08-30,80.10,80.47,79.98,80.16,984157
2017-08-30,40.33,40.77,40.03,40.71,3042696
2017-08-30,82.13,83.89,81.24,79.55,6868364
2017-08-30,99.30,101.19,98.75,98.81,2076545
2017-08-30,126.23,127.95,126.14,126.57,247399
2017-08-30,193.52,193.86,191.48,193.83,1892414
2017-08-30,137.79,138.67,137.55,137.90,734022
2017-08-30,54.37,55.09,54.29,54.33,629352
2017-08-30,38.71,39.20,38.26,38.87,4721319
2017-08-30,44.89,45.39,44.76,44.97,623075
2017-08-30,163.80,163.89,162.61,162.91,27269584
2017-08-30,44.00,45.49,43.99,44.02,8797177
2017-08-30,41.66,42.04,41.62,41.74,2160333
2017-08-30,25.35,25.50,25.13,25.35,1445884
2017-08-30,57.70,58.14,57.68,57.65,637029
2017-08-30,94.31,95.74,94.31,94.52,373804
2017-08-30,37.82,37.82,37.61,37.85,12433601
2017-08-30,111.27,113.67,110.61,111.27,1459278
2017-08-30,105.28,106.31,104.66,105.12,8830992
2017-08-30,522.49,533.75,520.48,522.38,293165
2017-08-30,187.16,187.16,185.68,187.28,627947
2017-08-30,93.48,94.12,93.41,93.45,412799
2017-08-30,33.60,33.73,33.24,33.75,1637489
2017-08-30,38.91,39.60,38.89,38.96,1640681
2017-08-30,23.73,24.04,23.56,23.46,58412886
2017-08-30,52.10,52.52,52.04,52.09,2430825
2017-08-30,319.44,319.71,318.68,319.52,290557
2017-08-30,61.30,61.71,61.29,61.25,1918743
2017-08-30,46.10,46.49,45.99,46.07,4387524
2017-08-30,198.50,198.87,197.38,198.90,813853
2017-08-30,178.71,181.03,178.51,178.62,3304304
2017-08-30,55.34,55.40,53.45,55.02,14220881
2017-08-30,291.46,305.49,291.46,293.58,1916770
2017-08-30,414.76,417.94,413.92,414.13,404805
2017-08-30,27.00,27.74,26.56,29.23,8428397
2017-08-30,240.99,241.44,239.00,240.49,2801097
2017-08-30,44.31,44.78,44.22,44.23,5686115
2017-08-30,119.23,120.48,118.22,119.50,409881
2017-08-30,26.94,27.14,26.93,27.05,2767233
2017-08-30,55.48,57.47,55.35,55.76,1200353
2017-08-30,58.87,59.70,58.82,58.86,5327786
2017-08-30,241.56,246.34,240.88,241.73,2192433
2017-08-30,51.50,53.77,51.00,51.20,1935290
2017-08-30,72.30,74.54,72.26,71.12,4058920
2017-08-30,32.59,32.99,32.49,32.67,1883895
2017-08-30,24.72,24.99,24.53,24.87,2578395
2017-08-30,50.74,51.00,50.18,50.81,4388555
2017-08-30,79.74,80.75,79.53,79.74,2096258
2017-08-30,66.34,66.74,66.21,66.40,1696076
2017-08-30,100.41,100.57,99.64,100.07,728417
2017-08-30,63.67,66.07,63.67,63.56,1741235
2017-08-30,68.17,68.67,68.17,68.11,1411753
2017-08-30,116.12,117.69,115.88,116.01,3401022
2017-08-30,35.14,35.59,35.03,35.15,1378475
2017-08-30,63.26,64.55,63.04,63.27,2319840
2017-08-30,132.42,135.88,132.30,132.44,3569380
2017-08-30,86.20,87.07,85.85,86.22,774707
2017-08-30,29.81,29.89,29.57,29.89,2518580
2017-08-30,20.57,20.70,20.33,20.63,10934913
2017-08-30,65.18,66.29,64.86,65.27,1231704
2017-08-30,28.80,29.15,28.56,28.83,2158544
2017-08-30,39.31,39.65,39.14,39.18,4627781
2017-08-30,388.22,395.16,388.22,388.82,953889
2017-08-30,3.61,3.68,3.56,3.64,23431511
2017-08-30,107.58,107.84,107.10,107.86,3126032
2017-08-30,310.37,316.04,308.37,310.37,1122158
2017-08-30,142.53,142.53,141.12,141.89,1223837
2017-08-30,49.39,49.74,49.23,49.52,955642
2017-08-30,179.65,180.15,179.41,180.09,905858
2017-08-30,97.97,99.22,97.47,98.37,924195
2017-08-30,76.68,77.15,76.53,76.78,359106
2017-08-30,132.88,134.00,132.49,132.97,301752
2017-08-30,31.47,32.20,31.42,31.48,22988730
2017-08-30,67.70,68.39,67.69,67.48,9152007
2017-08-30,33.34,33.80,33.34,33.31,3180831
2017-08-30,76.42,77.55,76.25,76.42,1375841
2017-08-30,137.11,137.59,136.63,137.37,489502
2017-08-30,126.41,126.99,125.93,126.38,1202331
2017-08-30,48.67,48.76,48.51,48.74,884731
2017-08-30,41.71,41.77,41.19,41.71,2641939
2017-08-30,45.36,45.54,45.29,45.45,7134910
2017-08-30,69.58,69.88,69.37,69.65,1943424
2017-08-30,71.10,71.26,70.78,71.30,2076750
2017-08-30,40.10,40.93,40.01,40.16,11902136
2017-08-30,68.73,69.18,68.54,68.59,1790849
2017-08-30,32.37,32.88,32.16,32.43,5479079
2017-08-30,107.88,109.14,107.11,108.47,623973
2017-08-30,42.63,43.49,42.42,42.85,6846918
2017-08-30,84.32,84.36,83.99,84.42,709048
2017-08-30,198.40,200.00,198.21,198.40,1127301
2017-08-30,246.55,248.31,245.47,246.15,443610
2017-08-30,28.55,28.70,28.42,28.57,4876736
2017-08-30,153.71,154.74,152.88,153.56,2493492
2017-08-30,16.05,16.68,16.05,16.39,8595740
2017-08-30,106.79,107.36,106.63,107.02,1967276
2017-08-30,31.26,31.41,31.19,31.26,775520
2017-08-30,49.69,50.66,49.50,49.78,6197489
2017-08-30,155.00,157.98,154.48,154.84,1580929
2017-08-30,76.09,76.66,75.98,76.09,3607038
2017-08-30,35.27,35.66,35.04,35.28,2878337
2017-08-30,81.83,82.27,81.72,81.99,1940347
2017-08-30,82.64,83.38,82.54,82.64,1228233
2017-08-30,57.06,57.60,56.80,57.07,1069909
2017-08-30,115.42,115.64,114.96,115.89,1809757
2017-08-30,94.30,95.08,94.02,94.26,816816
2017-08-30,46.46,47.00,46.10,46.62,5960151
2017-08-30,55.51,55.82,55.36,55.70,1879751
2017-08-30,30.75,31.20,30.51,30.99,3214434
2017-08-30,117.12,118.06,117.03,117.37,500763
2017-08-30,58.49,59.26,58.44,58.45,1775314
2017-08-30,22.45,22.48,22.17,22.45,2739080
2017-08-30,21.12,21.20,20.85,21.18,2501276
2017-08-30,57.56,57.90,57.05,57.77,1586876
2017-08-30,76.71,76.98,75.91,76.89,4236879
2017-08-30,79.76,80.16,79.34,79.70,2771319
2017-08-30,79.45,79.58,78.73,79.49,1726965
2017-08-30,83.88,84.77,83.63,83.85,477778
2017-08-30,63.85,64.98,63.74,64.22,4320993
2017-08-30,90.30,90.80,89.86,90.40,739939
2017-08-30,112.00,112.39,111.67,112.11,498531
2017-08-30,29.35,29.48,29.16,29.41,1979321
2017-08-30,81.73,83.28,81.66,82.24,1719022
2017-08-30,87.32,87.58,87.07,87.50,1425728
2017-08-30,84.59,84.76,84.08,84.70,754264
2017-08-30,40.63,41.04,40.57,40.67,1168185
2017-08-30,84.85,85.86,84.51,84.57,1962393
2017-08-30,70.50,71.16,70.49,70.52,2561602
2017-08-30,35.14,35.96,35.10,35.20,8288851
2017-08-30,130.87,131.04,130.46,130.87,606062
2017-08-30,80.30,80.55,80.19,80.45,1047290
2017-08-30,112.02,112.99,111.53,111.83,929201
2017-08-30,119.42,122.08,119.07,119.23,2193431
2017-08-30,58.36,58.68,58.31,58.35,1890906
2017-08-30,79.73,79.88,79.32,79.85,636461
2017-08-30,51.00,51.65,50.57,51.13,1536913
2017-08-30,82.92,83.98,82.32,83.15,2245659
2017-08-30,60.75,61.95,60.38,61.18,1399550
2017-08-30,140.57,141.71,140.56,140.80,221695
2017-08-30,N/A,466.79,463.43,466.24,325371
2017-08-30,67.07,67.31,66.53,67.15,1323675
2017-08-30,264.23,266.35,263.00,264.64,201592
2017-08-30,105.65,106.41,105.16,105.70,1805047
2017-08-30,63.33,63.44,63.00,63.29,883110
2017-08-30,251.91,253.91,250.93,252.49,405476
2017-08-30,38.22,38.22,37.79,38.22,4002276
2017-08-30,144.00,145.16,141.83,143.99,3355881
2017-08-30,55.96,56.37,55.70,55.90,984160
2017-08-30,61.09,61.56,60.91,61.38,1957415
2017-08-30,77.69,78.02,76.36,78.08,807869
2017-08-30,76.24,76.45,76.06,76.45,8217965
2017-08-30,117.92,119.22,117.56,117.74,478592
2017-08-30,168.17,170.18,167.63,168.05,11138293
2017-08-30,41.26,42.18,41.06,41.41,1810764
2017-08-30,125.55,126.54,123.92,125.71,276580
2017-08-30,212.18,214.49,211.56,211.30,1010673
2017-08-30,91.95,92.49,91.72,91.94,883042
2017-08-30,26.28,26.49,26.25,26.26,3905272
2017-08-30,32.68,32.82,32.54,32.66,3458174
2017-08-30,123.04,123.71,122.64,123.02,572912
2017-08-30,37.74,38.53,37.74,37.71,919306
2017-08-30,38.62,38.99,38.18,38.66,820396
2017-08-30,38.12,39.59,37.61,38.25,2182816
2017-08-30,84.18,84.56,84.05,84.43,591496
2017-08-30,35.37,35.42,34.89,35.16,3936544
2017-08-30,10.82,10.94,10.77,10.84,23629293
2017-08-30,64.42,64.94,64.35,64.46,1586256
2017-08-30,62.07,62.19,61.84,61.94,846336
2017-08-30,42.45,42.69,42.33,42.40,1083785
2017-08-30,15.15,15.17,14.54,15.21,23625880
2017-08-30,23.51,23.62,23.39,23.59,2400804
2017-08-30,51.39,51.85,51.28,51.49,743241
2017-08-30,118.11,120.63,118.11,118.08,487555
2017-08-30,200.95,201.26,200.07,200.95,893766
2017-08-30,24.49,24.49,24.15,24.44,33875996
2017-08-30,20.70,20.91,20.38,20.71,3121047
2017-08-30,53.95,54.12,53.43,53.93,3923453
2017-08-30,35.54,35.84,35.41,35.52,7263792
2017-08-30,81.87,83.04,81.63,81.83,621717
2017-08-30,75.82,81.44,75.74,75.74,35927090
2017-08-30,93.94,94.60,93.56,93.99,565803
2017-08-30,220.25,224.22,220.09,219.96,2411427
2017-08-30,30.23,30.24,29.87,30.20,2740920
2017-08-30,157.10,160.15,155.60,157.16,719402
2017-08-30,38.61,39.04,38.38,38.72,4481885
2017-08-30,24.29,24.33,24.03,24.39,3068861
2017-08-30,47.06,47.33,46.88,47.07,1151010
2017-08-30,121.56,122.39,121.16,121.51,938593
2017-08-30,54.12,54.66,53.64,54.10,1915000
2017-08-30,94.96,95.65,94.52,94.83,1117012
2017-08-30,77.47,77.70,76.85,77.59,1429189
2017-08-30,29.46,29.59,29.28,29.51,2782085
2017-08-30,43.11,43.16,42.28,43.13,1898595
2017-08-30,168.04,169.70,167.20,168.43,701364
2017-08-30,104.86,105.53,104.05,104.94,873725
2017-08-30,37.82,38.53,37.25,38.13,3510993
2017-08-30,17.88,17.99,17.77,17.92,6278045
2017-08-30,62.93,64.80,62.81,62.89,2070475
2017-08-30,37.76,38.07,37.54,37.77,1971643
2017-08-30,150.00,150.25,149.28,149.84,3640966
2017-08-30,137.63,138.13,137.08,137.63,1784080
2017-08-30,30.90,31.10,30.83,30.97,2425549
2017-08-30,17.66,18.05,17.60,17.68,5945175
2017-08-30,19.20,19.25,19.06,19.21,7960241
2017-08-30,255.65,255.65,253.26,255.67,617384
2017-08-30,12.56,12.71,12.54,12.59,4608222
2017-08-30,150.10,154.23,150.10,150.32,552972
2017-08-30,46.52,46.62,46.34,46.40,1691997
2017-08-30,136.75,137.22,136.30,136.85,1016927
2017-08-30,196.36,200.00,194.87,195.94,798799
2017-08-30,84.04,85.82,83.79,84.28,1521383
2017-08-30,34.75,34.96,34.63,34.73,18565007
2017-08-30,64.79,65.20,64.64,64.82,1473621
2017-08-30,143.26,143.28,142.41,143.14,2735966
2017-08-30,125.87,138.32,125.59,124.97,2758913
2017-08-30,53.29,53.92,53.01,53.20,1149174
2017-08-30,19.82,19.95,19.73,19.81,5404063
2017-08-30,135.67,137.37,135.67,135.95,256626
2017-08-30,137.79,140.14,137.76,138.01,1859200
2017-08-30,982.11,996.49,981.00,987.40,212249
2017-08-30,32.23,32.54,32.10,32.23,2307370
2017-08-30,39.11,39.58,38.97,39.24,1358005
2017-08-30,53.10,53.96,52.54,53.17,593933
2017-08-30,99.96,100.77,99.65,100.06,1297447
2017-08-30,104.77,105.11,103.50,104.70,1772435
2017-08-30,132.00,132.00,130.90,132.21,5430781
2017-08-30,38.93,39.22,38.68,38.75,3427063
2017-08-30,91.25,91.88,91.19,91.10,9165342
2017-08-30,27.42,27.65,27.26,27.33,2508867
2017-08-30,102.80,103.09,102.06,102.97,2092686
2017-08-30,66.00,66.18,65.49,65.76,2120328
2017-08-30,17.30,17.41,17.22,17.25,6742602
2017-08-30,122.05,122.41,121.34,122.38,1089838
2017-08-30,19.25,19.45,19.00,19.29,2770785
2017-08-30,19.01,19.21,18.92,19.02,9498280
2017-08-30,92.17,93.60,92.16,92.39,538179
2017-08-30,39.14,39.72,38.86,39.15,3721709
2017-08-30,81.50,82.19,81.23,81.44,3426840
2017-08-30,21.85,22.20,21.57,21.81,10805424
2017-08-30,36.58,36.96,36.01,36.52,3697427
2017-08-30,181.85,182.11,181.06,181.83,343866
2017-08-30,152.67,154.52,152.28,152.88,598109
2017-08-30,162.43,165.00,161.77,162.32,1571260
2017-08-30,45.28,46.15,45.17,45.27,1400678
2017-08-30,50.57,51.06,50.45,50.49,914545
2017-08-30,54.91,54.99,54.46,54.92,2050887
2017-08-30,23.71,23.87,23.69,23.69,820503
2017-08-30,79.10,80.77,78.75,78.55,5036911
2017-08-30,67.31,68.13,67.31,67.16,1012008
2017-08-30,33.92,34.30,33.86,33.92,737718
2017-08-30,306.42,307.22,305.50,306.32,1273020
2017-08-30,46.61,46.81,46.59,46.62,447656
2017-08-30,73.50,74.27,73.41,73.45,6621544
2017-08-30,89.42,90.95,89.37,89.60,2194192
2017-08-30,149.75,150.30,149.03,149.38,658285
2017-08-30,52.65,53.22,52.12,52.75,911539
2017-08-30,20.94,21.05,20.75,20.94,4482950
2017-08-30,10.81,10.93,10.64,10.88,8904797
2017-08-30,51.53,52.54,51.37,51.43,4249938
2017-08-30,100.76,103.75,100.56,100.23,1954360
2017-08-30,76.92,77.68,76.92,77.00,1269003
2017-08-30,202.88,215.00,202.35,202.82,1200309
2017-08-30,36.37,36.56,36.27,36.31,2264839
2017-08-30,133.93,134.24,133.48,133.84,3225061
2017-08-30,16.10,16.19,15.92,16.11,3123292
2017-08-30,95.19,95.88,94.92,95.36,573008
2017-08-30,158.40,159.64,158.32,158.44,2236471
2017-08-30,146.77,147.19,145.72,146.87,1002311
2017-08-30,79.70,79.92,79.34,79.72,3725782
2017-08-30,63.14,63.17,62.90,63.12,5022455
2017-08-30,46.84,47.21,46.63,46.73,4954847
2017-08-30,590.99,598.49,589.78,591.96,107075
2017-08-30,32.05,32.14,31.53,32.04,5344892
2017-08-30,42.31,42.38,41.89,42.32,2239443
2017-08-30,84.00,85.75,83.99,83.83,2855081
2017-08-30,31.65,31.68,31.38,31.48,17467885
2017-08-30,73.01,74.21,72.83,73.05,16897801
2017-08-30,105.65,106.62,105.11,105.78,327809
2017-08-30,248.81,251.04,248.09,248.57,316751
2017-08-30,89.43,89.98,89.43,89.39,711805
2017-08-30,41.76,42.31,40.39,41.89,27452227
2017-08-30,116.59,117.25,116.46,116.59,1233727
2017-08-30,55.33,56.13,55.27,55.37,1542507
2017-08-30,132.97,134.45,132.41,133.03,467491
2017-08-30,45.44,45.96,45.43,45.35,5672867
2017-08-30,19.90,19.90,19.67,19.94,2004824
2017-08-30,86.98,87.73,86.52,86.94,572475
2017-08-30,30.40,30.73,29.53,30.50,7085883
2017-08-30,75.15,75.53,75.05,75.21,585812
2017-08-30,30.28,30.47,29.93,30.36,2068258
2017-08-30,13.38,13.45,13.25,13.36,2187136
2017-08-30,37.98,38.26,37.84,38.03,1629484
2017-08-30,169.50,174.85,169.37,168.81,8034743
2017-08-30,47.45,47.79,47.27,47.59,4971443
2017-08-30,25.24,25.92,25.03,25.43,2264572
2017-08-30,37.98,38.10,37.80,38.04,3991519
2017-08-30,13.36,13.36,13.16,13.36,1641848
2017-08-30,13.65,13.75,13.50,13.70,618906
2017-08-30,150.42,150.84,150.17,150.72,1061563
2017-08-30,39.09,39.14,38.43,39.07,3337976
2017-08-30,52.80,52.96,52.25,52.73,7434491
2017-08-30,26.92,27.00,26.87,26.98,810254
2017-08-30,23.41,23.81,23.14,23.58,4219176
2017-08-30,44.53,45.09,44.23,44.54,1459868
2017-08-30,119.38,121.30,119.16,119.40,1195754
2017-08-30,88.35,88.70,88.10,88.12,709162
2017-08-30,270.81,271.21,269.80,270.72,304543
2017-08-30,24.94,24.97,24.63,24.95,2929910
2017-08-30,54.93,55.96,54.63,54.93,1504109
2017-08-30,165.50,166.13,164.27,164.70,9610039
2017-08-30,197.07,199.54,196.22,197.02,1033261
2017-08-30,58.86,59.23,58.69,59.08,2855922
2017-08-30,72.81,72.87,72.00,72.83,1613196
2017-08-30,52.88,54.25,52.80,53.22,3410206
2017-08-30,49.50,49.95,49.36,49.45,6957444
2017-08-30,65.11,66.11,64.76,65.16,1402990
2017-08-30,108.54,111.17,108.54,108.50,709293
2017-08-30,159.11,160.80,158.99,159.20,821264
2017-08-30,37.88,38.38,37.82,37.91,1546363
2017-08-30,56.59,56.85,56.12,56.59,1298246
2017-08-30,61.05,61.86,60.89,61.01,5695990
2017-08-30,60.94,61.23,60.66,61.06,583807
2017-08-30,16.67,16.80,16.62,16.66,1586669
2017-08-30,115.13,115.42,114.91,115.04,2491784
2017-08-30,65.87,66.38,65.82,65.88,439600
2017-08-30,77.31,77.70,76.10,77.65,1494459
2017-08-30,33.48,33.48,33.25,33.50,11759928
2017-08-30,70.19,70.33,70.04,70.26,1223131
2017-08-30,116.00,117.00,115.56,116.55,2903638
2017-08-30,83.50,83.74,82.95,83.50,1853829
2017-08-30,90.23,90.62,89.94,90.41,500659
2017-08-30,127.63,130.17,126.50,127.96,1366280
2017-08-30,126.55,126.87,125.55,126.27,2300505
2017-08-30,86.57,87.37,85.82,86.83,1121044
2017-08-30,103.62,104.30,103.46,103.86,1301360
2017-08-30,39.27,39.42,39.11,39.38,1825193
2017-08-30,130.88,131.02,129.94,130.88,1885801
2017-08-30,1809.10,1818.80,1808.15,1807.06,333409
2017-08-30,62.33,62.72,62.31,62.19,772338
2017-08-30,92.08,92.08,91.66,92.32,4709627
2017-08-30,47.60,47.78,46.40,47.63,5079286
2017-08-30,62.10,62.49,61.84,62.18,1822173
2017-08-30,101.82,102.49,101.28,101.32,1744093
2017-08-30,47.10,47.10,46.79,47.11,1330294
2017-08-30,205.10,205.94,202.70,205.57,519693
2017-08-30,25.31,25.58,25.28,25.31,3057063
2017-08-30,126.53,127.92,125.96,126.62,735729
2017-08-30,70.76,73.17,70.62,70.46,831993
2017-08-30,35.14,35.76,34.71,35.26,1953580
2017-08-30,51.75,52.29,51.56,51.81,4876156
2017-08-30,106.72,107.41,106.57,106.79,477124
2017-08-30,95.87,97.07,95.44,96.00,1909190
2017-08-30,17.31,17.53,17.00,17.40,5036294
2017-08-30,77.65,78.59,77.42,77.54,383042
2017-08-30,183.21,183.21,181.17,182.11,1260101
2017-08-30,56.89,57.01,56.57,56.93,1221776
2017-08-30,105.50,106.45,104.94,105.52,2916623
2017-08-30,63.25,63.66,62.66,63.38,1659914
2017-08-30,480.51,495.85,477.97,479.03,729405
2017-08-30,14.17,14.31,14.15,14.16,9641674
2017-08-30,64.83,65.09,64.71,64.88,732066
2017-08-30,74.95,75.76,74.95,74.95,439869
2017-08-30,44.41,44.55,44.14,44.45,659877
2017-08-30,160.39,162.74,160.39,160.38,383121
2017-08-30,131.22,131.63,129.94,130.74,2524116
2017-08-30,229.62,231.72,229.21,229.47,349131
2017-08-30,58.74,58.92,58.05,58.69,3179226
2017-08-30,120.24,121.73,119.66,120.33,1254178
2017-08-30,93.83,95.18,93.59,93.83,3808110
2017-08-30,59.97,60.09,59.48,59.94,712422
2017-08-30,63.40,63.76,63.07,63.50,4629119
2017-08-30,86.00,86.10,85.48,85.95,1044003
2017-08-30,31.36,31.58,30.91,31.45,3807194
2017-08-30,43.82,44.41,43.78,43.83,1502309
2017-08-30,118.49,118.67,117.52,118.78,645281
2017-08-30,333.13,339.30,332.61,333.14,743201
2017-08-30,62.52,63.64,62.36,62.77,1360953
2017-08-30,156.70,157.12,154.45,156.25,909058
2017-08-30,101.80,104.08,101.24,101.52,1602888
2017-08-30,96.03,97.22,95.44,96.16,437223
2017-08-30,145.68,146.16,144.46,145.70,512569
2017-08-30,48.15,48.24,47.95,48.18,2461169
2017-08-30,51.35,51.62,50.97,51.46,4232678
2017-08-30,150.58,153.99,150.54,150.92,1195383
2017-08-30,138.25,139.97,138.12,138.38,693613
2017-08-30,10.22,10.23,10.21,10.22,7418251
2017-08-30,54.04,54.62,54.04,54.10,5596567
2017-08-30,92.13,92.61,92.07,92.00,1497324
2017-08-30,72.29,72.54,71.84,72.02,489165
2017-08-30,139.20,139.76,138.56,139.41,790030
2017-08-30,55.23,55.66,55.06,55.12,2015911
2017-08-30,29.70,29.91,29.65,29.69,4665805
2017-08-30,30.10,30.76,30.05,30.12,5629844
2017-08-30,78.71,79.86,78.67,78.80,519793
2017-08-30,52.31,53.00,52.16,52.29,3101260
2017-08-30,84.05,84.17,83.73,84.03,921471
2017-08-30,54.57,54.84,54.15,54.55,3494538
2017-08-30,78.63,78.94,78.40,78.53,766642
2017-08-30,25.43,25.57,25.29,25.61,2253639
2017-08-30,81.21,82.41,81.10,81.03,4522163
2017-08-30,48.23,49.05,48.16,48.16,896809
2017-08-30,180.97,183.32,180.43,180.52,1445303
2017-08-30,88.04,88.46,87.46,88.28,1429383
2017-08-30,101.35,101.50,101.24,101.38,2149147
2017-08-30,71.41,72.28,71.22,71.49,3216456
2017-08-30,76.79,77.21,76.79,76.81,236326
2017-08-30,67.72,68.31,67.47,67.77,597568
2017-08-30,58.70,59.20,58.46,58.76,1339291
2017-08-30,274.81,277.04,272.96,274.75,282322
2017-08-30,123.21,123.53,121.62,123.01,1349165
2017-08-30,41.79,42.99,41.09,41.69,1909579
2017-08-30,27.29,27.72,27.28,27.35,3726457
2017-08-30,26.90,27.23,26.85,26.91,2059699
2017-08-30,61.97,62.56,61.97,61.96,1987886
2017-08-30,38.64,38.81,38.41,38.72,1474653
2017-08-30,211.38,213.88,210.59,211.78,1511175
2017-08-30,51.53,51.79,51.48,51.50,3370436
2017-08-30,15.35,15.45,15.15,15.34,3784429
2017-08-30,16.42,16.53,16.20,16.43,3042842
2017-08-30,105.00,105.58,104.79,104.97,2593256
2017-08-30,62.73,62.76,61.94,62.89,4694651
2017-08-30,196.38,196.88,195.20,196.73,1506690
2017-08-30,114.88,115.64,114.87,114.89,1968539
2017-08-30,115.10,119.80,113.13,114.94,3207177
2017-08-30,118.95,119.86,118.31,118.70,5214285
2017-08-30,106.83,107.23,105.89,106.83,790300
2017-08-30,47.97,48.30,47.97,47.93,755951
2017-08-30,62.91,63.03,62.38,63.06,1384901
2017-08-30,68.52,68.87,68.08,67.92,3248108
2017-08-30,103.08,103.92,102.74,102.89,549909
2017-08-30,67.51,68.16,67.48,67.79,1005162
2017-08-30,101.54,102.62,101.27,101.62,469680
2017-08-30,79.62,80.35,79.20,79.52,957638
2017-08-30,48.33,48.37,48.00,48.51,10758395
2017-08-30,152.52,158.09,152.52,152.89,1246885
2017-08-30,29.25,29.48,28.98,29.28,3571927
2017-08-30,103.70,104.00,103.52,103.77,8712708
2017-08-30,73.53,74.50,73.17,74.16,1008888
2017-08-30,116.60,122.11,116.60,116.50,2265021
2017-08-30,78.82,79.10,78.52,78.77,5829829
2017-08-30,81.56,82.24,81.27,81.42,3509321
2017-08-30,102.48,103.45,102.48,102.57,6573211
2017-08-30,76.72,76.96,76.37,76.75,1847790
2017-08-30,180.12,181.42,179.55,180.33,398234
2017-08-30,65.16,65.29,65.01,65.26,1204412
2017-08-30,51.46,51.74,51.20,51.42,11427543
2017-08-30,71.81,72.71,71.80,71.93,2275484
2017-08-30,88.75,90.71,87.44,90.07,3651310
2017-08-30,19.02,19.06,18.76,19.07,4001353
2017-08-30,55.09,56.25,54.94,55.26,998408
2017-08-30,31.49,31.78,31.35,31.52,2417418
2017-08-30,168.05,169.74,167.30,168.02,553117
2017-08-30,29.10,29.24,28.95,29.17,2932842
2017-08-30,147.90,148.66,147.52,147.87,382418
2017-08-30,96.75,98.36,96.75,96.65,831309
2017-08-30,135.31,136.34,134.52,135.25,1012724
2017-08-30,49.51,49.61,49.39,49.50,1988064
2017-08-30,32.23,32.40,32.05,32.24,1079688
2017-08-30,65.95,66.31,65.72,65.76,1691581
2017-08-30,41.78,41.93,41.24,41.79,1716047
2017-08-30,61.05,61.59,61.00,61.11,676033
2017-08-30,76.05,76.50,75.83,76.09,1657721
2017-08-30,112.81,113.07,111.99,112.82,1080046
2017-08-30,43.74,44.12,43.58,43.71,1536056
2017-08-30,61.52,62.19,61.50,61.50,2101838
